2023-11-20 00:13:16.137404,105,4,496,111,0,2023-11-20 00:13:16.137404,2023-11-20 00:13:16.137404
2023-11-20 00:43:39.054464,100,3,834,102,0,2023-11-20 00:43:39.054464,2023-11-20 00:43:39.054464
2023-11-20 01:05:08.191921,102,3,706,190,0,2023-11-20 01:05:08.191921,2023-11-20 01:05:08.191921
2023-11-20 01:20:45.908698,106,1,507,198,0,2023-11-20 01:20:45.908698,2023-11-20 01:20:45.908698
2023-11-20 01:41:08.578503,102,3,798,109,0,2023-11-20 01:41:08.578503,2023-11-20 01:41:08.578503
2023-11-20 01:57:20.452634,103,1,391,148,0,2023-11-20 01:57:20.452634,2023-11-20 01:57:20.452634
2023-11-20 04:35:21.947718,107,1,734,117,0,2023-11-20 04:35:21.947718,2023-11-20 04:35:21.947718
2023-11-20 04:54:20.721790,104,1,774,191,0,2023-11-20 04:54:20.721790,2023-11-20 04:54:20.721790
2023-11-20 05:24:36.006741,106,2,971,113,0,2023-11-20 05:24:36.006741,2023-11-20 05:24:36.006741
2023-11-20 05:30:56.955327,101,3,786,145,0,2023-11-20 05:30:56.955327,2023-11-20 05:30:56.955327
2023-11-20 06:36:23.389851,109,1,109,196,0,2023-11-20 06:36:23.389851,2023-11-20 06:36:23.389851
2023-11-20 07:00:28.779031,105,1,652,152,0,2023-11-20 07:00:28.779031,2023-11-20 07:00:28.779031
2023-11-20 07:30:40.769022,109,1,121,190,0,2023-11-20 07:30:40.769022,2023-11-20 07:30:40.769022
2023-11-20 07:30:41.728083,106,1,232,177,0,2023-11-20 07:30:41.728083,2023-11-20 07:30:41.728083
2023-11-20 07:45:24.226036,103,1,947,115,0,2023-11-20 07:45:24.226036,2023-11-20 07:45:24.226036
2023-11-20 08:08:53.247962,101,4,412,154,0,2023-11-20 08:08:53.247962,2023-11-20 08:08:53.247962
2023-11-20 08:59:10.016439,104,1,264,147,0,2023-11-20 08:59:10.016439,2023-11-20 08:59:10.016439
2023-11-20 08:59:33.333882,107,2,176,168,0,2023-11-20 08:59:33.333882,2023-11-20 08:59:33.333882
2023-11-20 09:26:35.372949,103,4,982,122,0,2023-11-20 09:26:35.372949,2023-11-20 09:26:35.372949
2023-11-20 09:45:08.951624,100,2,419,147,0,2023-11-20 09:45:08.951624,2023-11-20 09:45:08.951624
2023-11-20 09:53:52.664344,105,3,437,177,0,2023-11-20 09:53:52.664344,2023-11-20 09:53:52.664344
2023-11-20 10:23:41.657055,102,1,190,178,0,2023-11-20 10:23:41.657055,2023-11-20 10:23:41.657055
2023-11-20 11:17:38.864365,102,4,704,104,0,2023-11-20 11:17:38.864365,2023-11-20 11:17:38.864365
2023-11-20 11:52:06.352891,108,2,188,141,0,2023-11-20 11:52:06.352891,2023-11-20 11:52:06.352891
2023-11-20 12:21:51.719587,101,1,653,112,0,2023-11-20 12:21:51.719587,2023-11-20 12:21:51.719587
2023-11-20 12:33:42.658498,100,4,251,118,0,2023-11-20 12:33:42.658498,2023-11-20 12:33:42.658498
2023-11-20 14:01:28.520259,108,3,721,183,0,2023-11-20 14:01:28.520259,2023-11-20 14:01:28.520259
2023-11-20 14:10:32.791813,107,3,776,195,0,2023-11-20 14:10:32.791813,2023-11-20 14:10:32.791813
2023-11-20 15:31:34.505527,104,2,410,135,0,2023-11-20 15:31:34.505527,2023-11-20 15:31:34.505527
2023-11-20 17:01:41.589367,102,4,516,170,0,2023-11-20 17:01:41.589367,2023-11-20 17:01:41.589367
2023-11-20 17:41:49.326371,104,4,847,149,0,2023-11-20 17:41:49.326371,2023-11-20 17:41:49.326371
2023-11-20 17:57:43.003696,102,2,534,167,0,2023-11-20 17:57:43.003696,2023-11-20 17:57:43.003696
2023-11-20 18:20:42.641177,100,4,380,196,0,2023-11-20 18:20:42.641177,2023-11-20 18:20:42.641177
2023-11-20 18:55:46.813325,107,3,879,154,0,2023-11-20 18:55:46.813325,2023-11-20 18:55:46.813325
2023-11-20 19:00:56.787652,109,2,319,193,0,2023-11-20 19:00:56.787652,2023-11-20 19:00:56.787652
2023-11-20 20:19:28.072959,104,3,196,181,0,2023-11-20 20:19:28.072959,2023-11-20 20:19:28.072959
2023-11-20 20:29:29.805555,105,3,952,188,0,2023-11-20 20:29:29.805555,2023-11-20 20:29:29.805555
2023-11-20 20:34:24.730580,101,3,739,134,0,2023-11-20 20:34:24.730580,2023-11-20 20:34:24.730580
2023-11-20 21:28:33.519278,109,3,991,173,0,2023-11-20 21:28:33.519278,2023-11-20 21:28:33.519278
2023-11-20 22:12:46.777478,105,1,432,106,0,2023-11-20 22:12:46.777478,2023-11-20 22:12:46.777478
2023-11-20 22:21:09.850694,105,4,618,170,0,2023-11-20 22:21:09.850694,2023-11-20 22:21:09.850694
2023-11-20 22:50:13.079937,106,1,874,164,0,2023-11-20 22:50:13.079937,2023-11-20 22:50:13.079937
2023-11-21 00:09:55.627677,105,1,228,127,0,2023-11-21 00:09:55.627677,2023-11-21 00:09:55.627677
